     1→{
     2→  "code": 200,
     7→    "httpStatus": 200,
     8→    "httpStatusText": "",
     9→    "metadata": {
    10→      "lang": "ar"
    11→    },
    12→    "title": "هاني حسين - Build Your Business Online",
    13→    "url": "https://school.hanyhussain.com/",
    14→    "usage": {
    15→      "tokens": 98252
    16→    }
    17→  },
    18→  "meta": {
    19→    "usage": {
    20→      "tokens": 98252
    21→    }
    22→  },
    23→  "status": 200
    24→}
